"Timestamp","Direction","PulseUs","OffsetUs","SteadyAvgMps","SteadyMinMps","SteadyMaxMps","SampleCount","SteadySampleCount","BatteryAvgMv","LimitLike","Stable","RestSeconds","RestFrames","RestLastAbsMps"
"2026-05-06T15:01:17","reverse","1492","-8","0","0","0","101","62","12071","False","False","2.057","16","0"
"2026-05-06T15:01:24","reverse","1491","-9","0","0","0","101","61","12071","False","False","2.019","18","0"
"2026-05-06T15:01:32","reverse","1490","-10","0","0","0","100","61","12071","False","False","2.047","18","0"
"2026-05-06T15:01:39","reverse","1489","-11","0","0","0","101","61","12072","False","False","2.007","18","0"
"2026-05-06T15:01:46","reverse","1488","-12","0","0","0","100","61","12072","False","False","2.057","16","0"
"2026-05-06T15:01:53","reverse","1487","-13","0","0","0","101","61","12070","False","False","2.015","16","0"
"2026-05-06T15:02:00","reverse","1486","-14","0","0","0","100","60","12071","False","False","2.043","18","0"
"2026-05-06T15:02:07","reverse","1485","-15","0","0","0","101","61","12072","False","False","2.002","16","0"
"2026-05-06T15:02:14","reverse","1484","-16","-0.0661","-0.41","0","101","62","12071","False","False","2.012","22","0"
"2026-05-06T15:02:21","reverse","1483","-17","0","0","0","100","61","12072","False","False","2.063","18","0"
"2026-05-06T15:02:28","reverse","1482","-18","0","0","0","101","61","12072","False","False","2.051","20","0"
"2026-05-06T15:02:35","reverse","1481","-19","0","0","0","100","60","12071","False","False","2.415","22","0"
"2026-05-06T15:02:43","reverse","1480","-20","0","0","0","101","62","12072","False","False","2.043","18","0"
"2026-05-06T15:02:50","reverse","1479","-21","0","0","0","101","62","12071","False","False","2.015","18","0"
"2026-05-06T15:02:57","reverse","1478","-22","0","0","0","101","61","12071","False","False","2.025","20","0"
"2026-05-06T15:03:04","reverse","1477","-23","-0.0672","-0.41","0","101","61","12072","False","False","2.014","16","0"
"2026-05-06T15:03:11","reverse","1476","-24","0","0","0","101","61","12072","False","False","2.052","18","0"
"2026-05-06T15:03:18","reverse","1475","-25","0","0","0","102","63","12071","False","False","2.053","20","0"
"2026-05-06T15:03:25","reverse","1474","-26","0","0","0","101","61","12072","False","False","2.01","16","0"
"2026-05-06T15:03:32","reverse","1473","-27","0","0","0","101","61","12072","False","False","2.052","18","0"
"2026-05-06T15:03:39","reverse","1472","-28","0","0","0","100","61","12071","False","False","2.034","18","0"
"2026-05-06T15:03:46","reverse","1471","-29","0","0","0","101","62","12071","False","False","2.053","16","0"
"2026-05-06T15:03:54","reverse","1470","-30","0","0","0","101","61","12072","False","False","2.066","20","0"
"2026-05-06T15:04:01","reverse","1469","-31","0","0","0","101","62","12071","False","False","2.005","16","0"
"2026-05-06T15:04:08","reverse","1468","-32","0","0","0","101","61","12071","False","False","2.056","16","0"
"2026-05-06T15:04:15","reverse","1467","-33","0","0","0","100","61","12071","False","False","2.058","18","0"
"2026-05-06T15:04:22","reverse","1466","-34","-0.0672","-0.41","0","100","61","12072","False","False","2.052","18","0"
"2026-05-06T15:04:29","reverse","1465","-35","0","0","0","100","60","12070","False","False","2.001","16","0"
"2026-05-06T15:04:36","reverse","1464","-36","0","0","0","101","62","12072","False","False","2.013","16","0"
"2026-05-06T15:04:43","reverse","1463","-37","0","0","0","101","61","12071","False","False","2.355","22","0"
"2026-05-06T15:04:51","reverse","1462","-38","0","0","0","102","62","12071","False","False","2.02","18","0"
"2026-05-06T15:04:58","reverse","1461","-39","0","0","0","100","60","12072","False","False","2.04","16","0"
"2026-05-06T15:05:05","reverse","1460","-40","0","0","0","101","61","12072","False","False","2.034","20","0"
"2026-05-06T15:05:12","reverse","1459","-41","-0.0683","-0.41","0","100","60","12071","False","False","2.06","20","0"
"2026-05-06T15:05:19","reverse","1458","-42","0","0","0","101","61","12072","False","False","2.056","18","0"
"2026-05-06T15:05:26","reverse","1457","-43","0","0","0","101","61","12071","False","False","2.07","20","0"
"2026-05-06T15:05:33","reverse","1456","-44","0","0","0","100","60","12071","False","False","2.057","18","0"
"2026-05-06T15:05:40","reverse","1455","-45","0","0","0","100","60","12072","False","False","2.038","20","0"
"2026-05-06T15:05:47","reverse","1454","-46","0","0","0","100","61","12072","False","False","2.013","16","0"
"2026-05-06T15:05:54","reverse","1453","-47","0","0","0","102","63","12071","False","False","2.053","16","0"
"2026-05-06T15:06:01","reverse","1452","-48","0","0","0","100","60","12070","False","False","2.019","18","0"
"2026-05-06T15:06:08","reverse","1451","-49","0","0","0","101","61","12071","False","False","2.012","18","0"
"2026-05-06T15:06:15","reverse","1450","-50","0","0","0","101","61","12071","False","False","2.002","16","0"
"2026-05-06T15:06:23","reverse","1449","-51","0","0","0","101","61","12072","False","False","2.015","20","0"
"2026-05-06T15:06:30","reverse","1448","-52","-0.0672","-0.41","0","101","61","12071","False","False","2.04","18","0"
"2026-05-06T15:06:37","reverse","1447","-53","0","0","0","100","61","12072","False","False","2.045","18","0"
"2026-05-06T15:06:44","reverse","1446","-54","-0.0395","-0.072","0","101","62","12071","False","False","2.06","18","0"
"2026-05-06T15:06:51","reverse","1445","-55","-0.0804","-0.119","0","101","61","12073","False","True","2.053","16","0"
"2026-05-06T15:06:58","reverse","1444","-56","-0.1788","-0.2","-0.159","102","63","12072","False","True","2.002","16","0"
"2026-05-06T15:07:05","reverse","1443","-57","-0.2367","-0.255","-0.213","101","61","12071","False","True","2.057","18","0"
"2026-05-06T15:07:12","reverse","1442","-58","-0.2865","-0.31","-0.267","101","62","12072","False","True","2.05","20","0"
"2026-05-06T15:07:19","reverse","1441","-59","-0.3504","-0.38","-0.325","100","61","12072","False","True","2.042","16","0"
"2026-05-06T15:07:26","reverse","1440","-60","-0.4134","-0.458","-0.377","101","61","12072","False","True","2.054","18","0"
"2026-05-06T15:07:33","reverse","1439","-61","-0.4683","-0.489","-0.428","101","62","12072","False","True","2.061","18","0"
"2026-05-06T15:07:41","reverse","1438","-62","-0.5261","-0.566","-0.498","101","61","12071","False","True","2.059","16","0"
"2026-05-06T15:07:48","reverse","1437","-63","-0.5883","-0.636","-0.554","102","61","12072","False","True","2.058","16","0"
"2026-05-06T15:07:55","reverse","1436","-64","-0.6461","-0.684","-0.614","101","61","12072","False","True","2.056","20","0"
"2026-05-06T15:08:02","reverse","1435","-65","-0.6993","-0.748","-0.649","101","62","12071","False","True","2.048","20","0"
"2026-05-06T15:08:09","reverse","1434","-66","-0.7125","-0.788","0","100","61","12071","False","True","2.015","18","0"
"2026-05-06T15:08:16","reverse","1433","-67","-0.8169","-0.859","-0.765","101","61","12072","False","True","2.043","20","0"
"2026-05-06T15:08:23","reverse","1432","-68","-0.8856","-0.939","-0.843","101","62","12072","False","True","2.057","20","0"
"2026-05-06T15:08:30","reverse","1431","-69","-0.9465","-0.978","-0.902","101","61","12070","False","True","2.058","20","0"
"2026-05-06T15:08:37","reverse","1430","-70","-1.0059","-1.052","-0.945","101","61","12072","False","True","2.06","20","0"
"2026-05-06T15:08:45","reverse","1429","-71","-1.0815","-1.117","-1.034","101","61","12072","False","True","2.064","20","0"
"2026-05-06T15:08:52","reverse","1428","-72","-1.1449","-1.183","-1.095","100","61","12072","False","True","2.05","18","0"
"2026-05-06T15:08:59","reverse","1427","-73","-1.1761","-1.261","0","101","61","12071","False","True","2.038","18","0"
"2026-05-06T15:09:06","reverse","1426","-74","-0.9925","-1.317","1.299","101","62","12072","False","True","2.057","18","0"
"2026-05-06T15:09:13","reverse","1425","-75","-1.3502","-1.406","-1.282","101","62","12071","False","True","2.017","16","0"
"2026-05-06T15:09:20","reverse","1424","-76","-1.4388","-1.491","-1.38","101","62","12071","False","True","2.015","18","0"
"2026-05-06T15:09:27","reverse","1423","-77","-1.5127","-1.57","-1.447","101","61","12071","False","True","2.039","18","0"
"2026-05-06T15:09:34","reverse","1422","-78","-1.5945","-1.65","-1.529","101","62","12071","False","True","2.059","18","0"
"2026-05-06T15:09:41","reverse","1421","-79","-1.6653","-1.745","-1.603","102","63","12072","False","True","2.006","18","0"
"2026-05-06T15:09:48","reverse","1420","-80","-1.7557","-1.811","-1.684","100","62","12072","False","True","2.051","18","0"
"2026-05-06T15:09:55","reverse","1419","-81","-1.8468","-1.913","-1.761","101","62","12072","False","True","2.056","20","0"
"2026-05-06T15:10:02","reverse","1418","-82","-1.9285","-1.993","-1.848","100","60","12071","False","True","2.017","16","0"
"2026-05-06T15:10:10","reverse","1417","-83","-2.0329","-2.094","-1.951","101","61","12072","False","True","2.019","18","0"
"2026-05-06T15:10:17","reverse","1416","-84","-2.0723","-2.192","0","101","61","12071","False","True","2.056","20","0"
"2026-05-06T15:10:24","reverse","1415","-85","-2.2114","-2.28","-2.121","101","61","12072","False","True","2.056","18","0"
"2026-05-06T15:10:31","reverse","1414","-86","-2.3051","-2.382","-2.196","101","62","12072","False","True","2.023","18","0"
"2026-05-06T15:10:38","reverse","1413","-87","-2.3834","-2.454","-2.27","101","61","12072","False","True","2.012","16","0"
"2026-05-06T15:10:45","reverse","1412","-88","-2.4913","-2.575","-2.38","101","62","12071","False","True","2.052","18","0"
"2026-05-06T15:10:52","reverse","1411","-89","-2.5724","-2.654","-2.458","101","61","12071","False","True","2.062","18","0"
"2026-05-06T15:10:59","reverse","1410","-90","-2.6807","-2.754","-2.565","100","60","12071","False","True","2.016","20","0"
"2026-05-06T15:11:06","reverse","1409","-91","-2.7296","-2.865","0","100","60","12072","False","True","2.058","18","0"
"2026-05-06T15:11:13","reverse","1408","-92","-2.8902","-2.982","-2.772","100","61","12072","False","True","2.001","18","0"
"2026-05-06T15:11:20","reverse","1407","-93","-2.9665","-3.068","-2.816","101","61","12072","False","True","2.019","18","0"
"2026-05-06T15:11:27","reverse","1406","-94","-3.0658","-3.167","-2.902","101","61","12071","False","True","2.065","20","0"
"2026-05-06T15:11:35","reverse","1405","-95","-3.1682","-3.267","-3.031","101","61","12072","False","True","2.016","18","0"
"2026-05-06T15:11:42","reverse","1404","-96","-3.2652","-3.386","-3.086","102","62","12072","False","True","2.057","18","0"
"2026-05-06T15:11:49","reverse","1403","-97","-3.3691","-3.479","-3.177","100","60","12071","False","True","2.054","22","0"
"2026-05-06T15:11:56","reverse","1402","-98","-3.4628","-3.585","-3.26","101","62","12071","False","True","2.041","20","0"
"2026-05-06T15:12:03","reverse","1401","-99","-3.554","-3.68","-3.34","100","60","12071","False","True","2.041","20","0"
"2026-05-06T15:12:10","reverse","1400","-100","-3.6838","-3.793","-3.49","100","61","12071","False","True","2.04","20","0"
"2026-05-06T15:12:17","reverse","1399","-101","-3.7536","-3.879","-3.571","101","62","12071","False","True","2.019","18","0"
"2026-05-06T15:12:24","reverse","1398","-102","-3.7991","-3.992","0","101","61","12072","False","True","2.062","16","0"
"2026-05-06T15:12:31","reverse","1397","-103","-3.9546","-4.1","-3.755","101","61","12071","False","True","2.001","18","0"
"2026-05-06T15:12:38","reverse","1396","-104","-4.0563","-4.194","-3.877","101","61","12071","False","True","2.06","16","0"
"2026-05-06T15:12:45","reverse","1395","-105","-4.1337","-4.271","-3.93","101","61","12073","False","True","2.058","22","0"
"2026-05-06T15:12:53","reverse","1394","-106","-4.2522","-4.382","-4.034","101","62","12071","False","True","2.013","18","0"
"2026-05-06T15:13:00","reverse","1393","-107","-4.3154","-4.483","-4.142","101","61","12071","False","True","2.017","16","0"
"2026-05-06T15:13:07","reverse","1392","-108","-4.4217","-4.56","-4.227","102","62","12072","False","True","2.028","18","0"
"2026-05-06T15:13:14","reverse","1391","-109","-4.4998","-4.66","-4.291","100","60","12071","False","True","2.021","18","0"
"2026-05-06T15:13:21","reverse","1390","-110","-4.5883","-4.748","-4.304","102","62","12070","False","True","2.041","16","0"
"2026-05-06T15:13:28","reverse","1389","-111","-4.6854","-4.85","-4.418","102","63","12071","True","True","2.055","18","0"
"2026-05-06T15:13:35","reverse","1388","-112","-4.7678","-4.949","-4.502","100","61","12071","True","True","2.095","20","0"
"2026-05-06T15:13:42","reverse","1387","-113","-4.5764","-5.006","-3.768","101","61","12072","True","True","2.059","18","0"
